label,text
ham,"Hello, Your appointment with Dr. Smith is confirmed for Monday at 3pm."
spam,Click here to verify your Netflix billing information or your account will be terminated.
ham,Your flight check-in opens 24 hours before departure. 
ham,FYI: Lunch tomorrow? That new ramen place near the office. 
spam,Note: Urgent action required: update your bank details to keep your account active. Best regards.
ham,"FYI: Hi, just touching base on the proposal we discussed last week. Thanks."
spam,Casino bonus: $1000 free chips when you sign up today! Thanks.
spam,Casino bonus: $1000 free chips when you sign up today!
ham,Reminder: book club meeting on Friday at Sarah's place.
spam,Note: Crypto airdrop alert: claim 5 ETH worth of tokens before midnight.
spam,"Hello, Free shipping on orders over $50 this week at our online shop. Best regards."
ham,"FYI: I'll be at the gym from 6 to 7, ping me after.  "
spam,"Buy now, pay never! Free shopping spree just by signing up!"
spam,FYI: ALERT: unusual sign-in. Verify your password at http://g00gle-verify.com  
ham,Can you call me when you get a chance? Need to discuss something.
ham,FYI: Just landed safely. Call you once I get to the hotel.  
ham,"Hello, Following up on my previous email — any updates? Best regards."
ham,Your flight check-in opens 24 hours before departure.
spam,Final notice: your warranty has expired. Renew now to avoid charges. Thanks.
ham,"Picking the kids up from school today, you don't have to.  "
spam,"Hi, Wire transfer needed urgently. Please send $500 to account 8819-2341. Cheers!"
ham,"Hello, Standup is at 9:30 today, please join via Zoom.  "
ham,Limited edition release dropping Friday — sign up to get early access.
ham,"Hi, Forgot to mention — bring an umbrella, supposed to rain.  "
spam,"Hello, IRS notice: You have an unclaimed refund of $1289. Submit details to claim.  "
ham,"Forgot to mention — bring an umbrella, supposed to rain."
spam,"Hello, Your package could not be delivered. Reschedule at http://bit.ly/2xfake-dhl Thanks."
ham,Welcome to the team! Looking forward to working with you.
spam,Note: Earn $5000 a week from home. No experience required. Apply now! Best regards.
spam,FYI: Bitcoin investment opportunity! Double your money in 48 hours. Guaranteed returns.
spam,"Hi, Your number has been chosen for a guaranteed cash prize of £1,500. Best regards."
spam,"Hi, Free iPhone 15 Pro Max! Just complete this short survey to claim yours."
spam,"Hello, We are giving away 100 PS5 consoles. Enter the giveaway now! Thanks."
ham,Can you call me when you get a chance? Need to discuss something. Thanks.
ham,Happy birthday! Hope you have an amazing day with the family. Thanks.
spam,FYI: Get a discount on luxury watches — limited stock available! Thanks.
ham,"Flight delayed two hours, will text you when I board."
ham,"Hello, Picking the kids up from school today, you don't have to. "
spam,Note: Earn while you sleep! Passive income system reveals all secrets. 
ham,"The package arrived this morning, thanks for shipping it so fast."
spam,FYI: Free iPhone 15 Pro Max! Just complete this short survey to claim yours. Thanks.
spam,You have inherited $20 million from a deceased Nigerian prince.
ham,"Hello, Members-only discount: 25% off your next subscription renewal."
ham,"Hi, Mom said dinner is at 7, please don't be late. Thanks."
ham,"Note: I attached the budget spreadsheet, please review section 3."
ham,Order #4521 has shipped and will arrive by Friday.  
ham,"Working from home today, ping me on Slack if you need me."
spam,Click here to confirm your subscription or lose access forever.
spam,Get rich quick with this one weird trick! Doctors hate him. Thanks.
spam,FYI: We are giving away 100 PS5 consoles. Enter the giveaway now! 
spam,"Hi, Spring sale at Nike! 20% off all running shoes this weekend. Thanks."
ham,"Hi, Congrats on the promotion! Drinks on me this weekend."
spam,"Hi, Hurry! Limited time offer — 80% off all watches at our online store. Best regards."
ham,FYI: Members-only discount: 25% off your next subscription renewal. Cheers!
spam,"Note: URGENT! You have won a $1,000 Walmart gift card. Click here to claim now!"
spam,Note: We've detected a virus on your computer. Call this number immediately. 
spam,Note: Our newsletter is back — read the latest industry news. 
spam,Final notice: your warranty has expired. Renew now to avoid charges. Best regards.
ham,"Hello, Working from home today, ping me on Slack if you need me."
spam,Urgent action required: update your bank details to keep your account active.
spam,"Buy one, get one half off on all coffee blends this week."
spam,"Hi, Click here to remove the malware found on your device. Thanks."
spam,"Hello, Get 15% off your next order with code WELCOME15 at our store. Cheers!"
spam,"Hello, Spring sale at Nike! 20% off all running shoes this weekend. Cheers!"
spam,Bitcoin investment opportunity! Double your money in 48 hours. Guaranteed returns. Cheers!
spam,"Hello, Make $300 daily working from home, no skills needed! Cheers!"
ham,"FYI: Standup is at 9:30 today, please join via Zoom. Best regards."
spam,"Hi, Get cheap viagra online no prescription needed. Click here for 90% off."
ham,FYI: Could you send me the slides from yesterday's lecture? Thanks.
ham,FYI: Reminder from your bank: your monthly statement is now available.
ham,"I attached the budget spreadsheet, please review section 3.  "
spam,"Note: Buy now, pay never! Free shopping spree just by signing up! Best regards."
spam,"Hello, Your tax refund has been approved. Provide bank details to receive funds. "
spam,Get rich quick with this one weird trick! Doctors hate him. Thanks.
spam,Note: Casino bonus: $1000 free chips when you sign up today! Cheers!
spam,WINNER!! As a valued network customer you have been selected to receive a 900 prize reward. 
ham,Lunch tomorrow? That new ramen place near the office.
spam,"Hello, Romantic Russian women are waiting to meet you. Sign up free!  "
spam,Crypto airdrop alert: claim 5 ETH worth of tokens before midnight.  
ham,"Hi, Limited edition release dropping Friday — sign up to get early access.  "
ham,Tickets for the concert are confirmed for two.  
ham,Project status update attached. Let me know if you have questions.
ham,Your Uber driver is 2 minutes away. Best regards.
ham,Note: Welcome to the team! Looking forward to working with you. Cheers!
spam,"FYI: Don't miss our weekend brunch special, available Sat and Sun.  "
spam,"Hello, Get cheap viagra online no prescription needed. Click here for 90% off. Cheers!"
spam,"Hi, Get cheap viagra online no prescription needed. Click here for 90% off. Thanks."
spam,Note: Click here to confirm your subscription or lose access forever. Thanks.
ham,"Hello, Working from home today, ping me on Slack if you need me. Cheers!"
spam,"Hi, Your DHL parcel is on hold. Pay $1.99 customs fee to release."
spam,WINNER!! As a valued network customer you have been selected to receive a 900 prize reward.
spam,"Hello, Earn while you sleep! Passive income system reveals all secrets. Best regards."
ham,Could you send me the slides from yesterday's lecture?
spam,Spring sale at Nike! 20% off all running shoes this weekend.
ham,"FYI: Sending love from grandma, she misses you. Best regards."
ham,"Hi, Could you send me the slides from yesterday's lecture? "
spam,Your account has been suspended. Verify your identity at http://paypa1-secure.com immediately.
ham,"I'm at the airport, see you in two hours. Cheers!"
spam,FYI: Refinance your mortgage at 0.99% APR — pre-approved instantly.  
spam,We are giving away 100 PS5 consoles. Enter the giveaway now!
spam,Note: Claim your Amazon refund now. Click http://amaz0n-refund.co/claim Best regards.
spam,FYI: Free shipping on orders over $50 this week at our online shop. 
ham,Note: Can you call me when you get a chance? Need to discuss something.
spam,Your DHL parcel is on hold. Pay $1.99 customs fee to release.
spam,Hot deals just for you! Buy 1 get 5 free supplements with free shipping.
spam,"Hi, Verify your Apple ID now to avoid suspension at app1eid-login.com  "
ham,"Sending you the recipe later, it's super easy. Best regards."
spam,Hot singles in your area want to meet you tonight. Click here!
spam,FYI: Your package could not be delivered. Reschedule at http://bit.ly/2xfake-dhl Best regards.
spam,Urgent action required: update your bank details to keep your account active. 
ham,Note: Members-only discount: 25% off your next subscription renewal. Cheers!
spam,"Hi, Send this message to 10 people and you'll receive $500 from us. Thanks."
spam,Your DHL parcel is on hold. Pay $1.99 customs fee to release. 
spam,"Hi, Re: invoice attached — please wire payment by EOD or your account is closed. Best regards."
ham,Note: Looking forward to seeing you at the wedding next week. 
ham,"Hi, I'll be at the gym from 6 to 7, ping me after. "
spam,"Hello, ALERT: unusual sign-in. Verify your password at http://g00gle-verify.com"
ham,FYI: Tickets for the concert are confirmed for two.
spam,"FYI: Free Adobe license keys here, no scam!  "
ham,Following up on my previous email — any updates?
spam,"Hello, Your tax refund has been approved. Provide bank details to receive funds. Thanks."
ham,"Hello, Reminder: doctor's appointment at 9am tomorrow."
spam,Free shipping on orders over $50 this week at our online shop.
ham,Note: New blog post is up: 10 tips for productive remote work.
spam,"Hi, Wire transfer needed urgently. Please send $500 to account 8819-2341."
spam,Claim your gift card now! Just complete this quick survey. 
spam,FYI: We are giving away 100 PS5 consoles. Enter the giveaway now!  
spam,Note: Your DHL parcel is on hold. Pay $1.99 customs fee to release. 
spam,Your DHL parcel is on hold. Pay $1.99 customs fee to release.  
ham,"The package arrived this morning, thanks for shipping it so fast. Cheers!"
ham,"Hello, Reminder from your bank: your monthly statement is now available."
ham,"Hello, Could you review the PR I opened this morning? Thanks."
spam,Your account has been suspended. Verify your identity at http://paypa1-secure.com immediately. 
spam,Note: Click here to confirm your subscription or lose access forever. 
ham,Note: Reminder: book club meeting on Friday at Sarah's place.  
ham,"Just finished the report, sending it to you by email shortly.  "
ham,"Hi, Reminder: rent is due on the 1st, transfer when you can. Best regards."
ham,Your Uber driver is 2 minutes away.
spam,Claim your Amazon refund now. Click http://amaz0n-refund.co/claim Best regards.
spam,Note: We are giving away 100 PS5 consoles. Enter the giveaway now!
spam,"Hi, Free iPhone 15 Pro Max! Just complete this short survey to claim yours.  "
spam,"FYI: Buy one, get one half off on all coffee blends this week.  "
spam,Click here to claim your prize: http://192.168.0.1/win
ham,Can we move the call to 4pm? Something came up.
spam,Get rich quick with this one weird trick! Doctors hate him.
ham,"Note: Sending you the recipe later, it's super easy."
spam,"Lose 20 pounds in 10 days with this miracle pill, no exercise!"
ham,Reminder from your bank: your monthly statement is now available.
spam,"Hello, We've detected a virus on your computer. Call this number immediately. Thanks."
spam,Get cheap viagra online no prescription needed. Click here for 90% off.
ham,"Hi, Sending you the recipe later, it's super easy. Thanks."
spam,"Hi, Hot singles in your area want to meet you tonight. Click here! Best regards."
spam,"Hi, Limited time only: free trial of our diet pills, click now. "
ham,Note: New blog post is up: 10 tips for productive remote work. Thanks.
ham,"Running 5 minutes late, sorry! Order the usual for me please."
spam,Note: Free entry in 2 a wkly comp to win FA Cup final tkts. Text FA to 87121 to receive entry. Thanks.
spam,Re: invoice attached — please wire payment by EOD or your account is closed.
spam,Note: Hot singles in your area want to meet you tonight. Click here! Best regards.
spam,Note: You have inherited $20 million from a deceased Nigerian prince. Thanks.
spam,"FYI: Don't miss our weekend brunch special, available Sat and Sun. Best regards."
ham,FYI: Did you see the new episode last night? It was incredible. Cheers!
ham,FYI: Just a reminder that the office will be closed Monday for the holiday. 
ham,"Picking the kids up from school today, you don't have to."
spam,"Note: Limited time only: free trial of our diet pills, click now."
spam,FYI: Get a discount on luxury watches — limited stock available! Best regards.
ham,"Hi, New blog post is up: 10 tips for productive remote work. Cheers!"
spam,Claim your Amazon refund now. Click http://amaz0n-refund.co/claim
ham,"Hi, Project status update attached. Let me know if you have questions. Cheers!"
spam,"Hi, Our newsletter is back — read the latest industry news."
ham,"Hello, Lunch tomorrow? That new ramen place near the office."
spam,Click here to claim your prize: http://192.168.0.1/win
spam,"Hi, Buy now, pay never! Free shopping spree just by signing up! Thanks."
ham,Note: Looking forward to seeing you at the wedding next week.
spam,Crypto airdrop alert: claim 5 ETH worth of tokens before midnight.
spam,URGENT: your social security number has been suspended. Press 1 to speak to an agent. Cheers!
spam,Save the date: our annual summer sale starts June 1st!  
spam,"Hi, Make $300 daily working from home, no skills needed!  "
ham,"Note: Sending love from grandma, she misses you. Thanks."
ham,Note: Reminder: doctor's appointment at 9am tomorrow.  
ham,"Hi, Forgot to mention — bring an umbrella, supposed to rain."
spam,FYI: OFFICIAL NOTICE: Your email storage is full. Verify here or lose access.  
spam,FYI: Hot deals just for you! Buy 1 get 5 free supplements with free shipping.  
ham,"Hello, Hey, are we still meeting for coffee tomorrow at 10am?"
spam,Re: invoice attached — please wire payment by EOD or your account is closed.
spam,Note: Get cheap viagra online no prescription needed. Click here for 90% off. Cheers!
ham,FYI: Don't forget to bring the notes for the study session tonight. Thanks.
ham,"Hi, Order #4521 has shipped and will arrive by Friday.  "
ham,"Hello, Can we move the call to 4pm? Something came up.  "
spam,FYI: Limited slots: secure your spot in our exclusive trading program now.  
ham,Note: Can we postpone? I'm not feeling well today.
spam,"FYI: URGENT! You have won a $1,000 Walmart gift card. Click here to claim now!"
ham,"Hi, New blog post is up: 10 tips for productive remote work."
spam,Note: You have inherited $20 million from a deceased Nigerian prince. Cheers!
ham,"Hi, Quick question — do you still have my charger? Cheers!"
spam,Refinance your mortgage at 0.99% APR — pre-approved instantly.
ham,"Hello, Following up on my previous email — any updates?  "
ham,"Flight delayed two hours, will text you when I board. Thanks."
spam,Romantic Russian women are waiting to meet you. Sign up free! Best regards.
ham,Congrats on the promotion! Drinks on me this weekend. Cheers!
spam,"Hello, Your account has been suspended. Verify your identity at http://paypa1-secure.com immediately. "
ham,"Hey, are we still meeting for coffee tomorrow at 10am? Thanks."
ham,"Hello, Loved the cake you made for the office party!"
spam,"Hello, Refinance your mortgage at 0.99% APR — pre-approved instantly. Thanks."
ham,"Hi, Tickets for the concert are confirmed for two.  "
spam,"Hi, Your number has been chosen for a guaranteed cash prize of £1,500. Thanks."
ham,"Hi, Picking the kids up from school today, you don't have to."
spam,"Make $300 daily working from home, no skills needed! Thanks."
spam,"Hello, Save the date: our annual summer sale starts June 1st! Thanks."
spam,Your package could not be delivered. Reschedule at http://bit.ly/2xfake-dhl 
spam,"Your number has been chosen for a guaranteed cash prize of £1,500."
ham,"Hello, Reminder: rent is due on the 1st, transfer when you can.  "
ham,Quick question — do you still have my charger?
ham,Note: Welcome to the team! Looking forward to working with you.  
ham,Don't forget to bring the notes for the study session tonight.
spam,FYI: Claim your Amazon refund now. Click http://amaz0n-refund.co/claim Best regards.
spam,"Hi, Free entry in 2 a wkly comp to win FA Cup final tkts. Text FA to 87121 to receive entry."
spam,"Hello, Hot singles in your area want to meet you tonight. Click here! Best regards."
spam,"Hello, OFFICIAL NOTICE: Your email storage is full. Verify here or lose access. Thanks."
ham,"Hi, Reminder: rent is due on the 1st, transfer when you can. Thanks."
ham,"Sending you the recipe later, it's super easy."
spam,"Limited time only: free trial of our diet pills, click now."
ham,"Hi, Just a reminder that the office will be closed Monday for the holiday. Cheers!"
spam,"Hi, Free entry in 2 a wkly comp to win FA Cup final tkts. Text FA to 87121 to receive entry. "
spam,FYI: Click here to verify your Netflix billing information or your account will be terminated. Cheers!
ham,Happy birthday! Hope you have an amazing day with the family.
spam,You won a free cruise to the Bahamas! Confirm your booking now.
ham,"Hello, Just finished the report, sending it to you by email shortly."
spam,Note: Verify your Apple ID now to avoid suspension at app1eid-login.com Cheers!
spam,FYI: You won a free cruise to the Bahamas! Confirm your booking now. Best regards.
ham,"Hello, Welcome to the team! Looking forward to working with you. Thanks."
ham,"Hello, Your Uber driver is 2 minutes away.  "
ham,"Reminder: rent is due on the 1st, transfer when you can."
spam,"Hello, Get rich quick with this one weird trick! Doctors hate him. Cheers!"
ham,Just a reminder that the office will be closed Monday for the holiday.
ham,"I'll be at the gym from 6 to 7, ping me after."
ham,"Hello, Tickets for the concert are confirmed for two. Cheers!"
ham,"Hi, Running 5 minutes late, sorry! Order the usual for me please."
spam,Free entry in 2 a wkly comp to win FA Cup final tkts. Text FA to 87121 to receive entry.
spam,"FYI: Buy one, get one half off on all coffee blends this week. Best regards."
spam,"Hi, Claim your gift card now! Just complete this quick survey. Cheers!"
ham,"Hello, Just finished the report, sending it to you by email shortly. Cheers!"
ham,"FYI: I attached the budget spreadsheet, please review section 3. Best regards."
spam,"Hi, Click here to remove the malware found on your device. Best regards."
ham,"Running 5 minutes late, sorry! Order the usual for me please. "
spam,"FYI: You've been pre-approved for a $50,000 loan! No credit check required. Best regards."
spam,FYI: Hot deals just for you! Buy 1 get 5 free supplements with free shipping.
spam,Note: URGENT: your social security number has been suspended. Press 1 to speak to an agent.
ham,"Hi, Hi, just touching base on the proposal we discussed last week."
ham,"Hello, Don't forget to bring the notes for the study session tonight. Thanks."
spam,"Hello, Casino bonus: $1000 free chips when you sign up today! Best regards."
ham,Project status update attached. Let me know if you have questions. Thanks.
spam,FYI: Earn $5000 a week from home. No experience required. Apply now! Cheers!
spam,"Hello, Click here to confirm your subscription or lose access forever. Best regards."
spam,Click here to verify your Netflix billing information or your account will be terminated.  
spam,"URGENT! You have won a $1,000 Walmart gift card. Click here to claim now! Thanks."
spam,Your package could not be delivered. Reschedule at http://bit.ly/2xfake-dhl
spam,FYI: Wire transfer needed urgently. Please send $500 to account 8819-2341. 
ham,"Hello, Library books are due next Wednesday, just a heads up."
spam,FYI: Our newsletter is back — read the latest industry news. Best regards.
spam,"FYI: Buy one, get one half off on all coffee blends this week. Cheers!"
spam,OFFICIAL NOTICE: Your email storage is full. Verify here or lose access.
spam,Note: OFFICIAL NOTICE: Your email storage is full. Verify here or lose access. Cheers!
spam,Claim your gift card now! Just complete this quick survey.
spam,URGENT: your social security number has been suspended. Press 1 to speak to an agent. 
ham,"Hi, Hey, are we still meeting for coffee tomorrow at 10am?  "
ham,FYI: Could you review the PR I opened this morning?
ham,"Note: Working from home today, ping me on Slack if you need me."
spam,Our newsletter is back — read the latest industry news.
ham,"The interview went well, thanks for prepping me!"
spam,"FYI: You've been pre-approved for a $50,000 loan! No credit check required. Best regards."
spam,"URGENT! You have won a $1,000 Walmart gift card. Click here to claim now!"
spam,Spring sale at Nike! 20% off all running shoes this weekend. 
ham,Loved the cake you made for the office party!  
